,User,Model Type,Time.of.Day.Bern,Prior.Day.Total.Brush.Time.norm.Bern,Day.in.Study.norm.Bern,Proportion.Brushed.In.Past.7.Days.Bern,Day.Type.Bern,Intercept.Bern,Time.of.Day.Y,Prior.Day.Total.Brush.Time.norm.Y,Day.in.Study.norm.Y,Proportion.Brushed.In.Past.7.Days.Y,Day.Type.Y,Intercept.Y,Sigma_u
0,robas+12,zero_infl,2.63742026334384,0.1057197380473234,0.1158633548065364,-0.6424371906180655,0.3056034292754002,-1.6426220983960729,-0.0425771242407553,0.0561239452978976,-0.12776944803508,-0.237988611177358,0.0087052214378632,4.889717266091159,
1,robas+13,zero_infl,2.043839263766843,-0.0574089245329176,0.589721312670633,0.1122717060254345,0.1592268203920978,-0.7158454907319678,0.0214817747549628,0.0591648982736181,-0.0209593023154571,-0.0981488896914313,0.0574240101845733,4.912068012049347,
2,robas+14,sqrt_norm,0.4634477564048533,-0.5016024862260808,0.4914511801631767,-0.0696151997782033,0.6803700642170519,0.552201442281062,2.684576676848004,-0.146018043244663,-2.249407094668443,1.608870903993992,0.1435220696885816,7.93267159522509,2.721895062579057
3,robas+15,sqrt_norm,2.175234180775629,0.6454761252677995,-0.6071060588064878,-0.8068631031787884,0.3900138315940857,-0.96391395013016,-0.5812455971697672,-0.0834502354527519,-0.4918390562560009,3.215335960771504,-0.925836826746518,8.298975195266799,1.2058241946267818
4,robas+16,zero_infl,-0.8606028754678885,-0.4483202375467403,0.7002092559988826,0.5479330206377315,0.1560721465921458,-0.7229337385461817,0.2140484517477156,0.0762184576938242,-1.009124804678016,0.3309959904352706,-0.1236402625759409,4.094889404706808,
5,robas+18,sqrt_norm,0.6790536461091058,-1.4179060464737197,1.1443085633295735,-0.7896679307886904,0.8208207042510525,0.4572672595760492,0.99302196106263,-0.5672809913457865,-3.3585468106616565,2.0862185179115142,0.1278295149469508,7.596977419991719,1.7119235689811745
6,robas+19,sqrt_norm,-0.5739682643150595,-0.1604737729599862,0.20301449043669,0.5571602942057786,1.1248368878527568,-0.3548365084673749,2.711978034296318,-0.4124411347035218,-1.1291040340662155,2.007261057804663,-1.3551394350436627,9.76482804380205,1.4683814193280889
7,robas+21,zero_infl,-0.0427171836666002,-0.8088292623133632,-0.0208710838624372,-1.1597462237528664,-0.4010188015832087,-1.1979381420001751,-0.1079457178758477,0.0778116263736504,-0.0256061908575713,-0.0656781565492243,0.0648880399388468,4.950738264473043,
8,robas+24,sqrt_norm,2.13073029290529,-1.0466717379309531,-0.0664902634813104,-0.179570244291279,0.4103251595119391,-0.6936904146593024,0.2158149684741238,2.6086702169804727,-3.4262839158739484,1.337839294219917,0.7961587189917126,6.126914918889721,3.444009993606784
9,robas+25,zero_infl,-1.44294145417714,-0.8482294881819293,-0.3332197219617173,-0.2231857636639299,-0.00691188396402,0.6043405117481965,0.1503097887764852,0.0284777566799984,-0.0727501695563962,-0.1294217505831991,0.0203604483472198,5.205489964286655,
10,robas+28,zero_infl,0.1577108610714011,-0.7486991869372642,0.3972497616879374,-1.3414320756526463,0.319125196284273,-0.577520220076137,0.191273794822364,0.0429128423472934,-0.2845180854577376,0.0360096899583997,-0.1422203105764762,4.765902720771479,
11,robas+30,sqrt_norm,1.6017625971461928,-1.3056066380346183,2.018653732752206,-0.5133157609384114,-0.1254955867701334,1.3229602555394395,0.2156396017282355,-0.6557574894221053,-3.634956229844099,1.7751597921517517,0.1462856749306889,4.88999704204952,2.374104035506578
12,robas+31,sqrt_norm,0.1609390653618209,-1.867981573177176,0.745042076336403,0.0565926576196269,1.022148408111779,1.680790801792435,1.373238419143622,1.3282068683720134,-2.553942810289048,-4.850868043657444e-07,0.8338956610279251,2.639480951085261,3.149419480766374
