,User,Time.of.Day.Bern,Prior.Day.Total.Brush.Time.norm.Bern,Day.in.Study.norm.Bern,Proportion.Brushed.In.Past.7.Days.Bern,Day.Type.Bern,Intercept.Bern,Time.of.Day.Mu,Prior.Day.Total.Brush.Time.norm.Mu,Day.in.Study.norm.Mu,Proportion.Brushed.In.Past.7.Days.Mu,Day.Type.Mu,Intercept.Mu,Sigma_u
0,robas+12,2.6371001753126824,0.1059818850823245,0.11624120795344177,-0.6420391353524592,0.3055320074631843,-1.6429615305061118,-1.1673720983200306,-0.746087989186219,-0.9686102363614144,0.14645627507186032,-1.3058863744812848,3.0915009991912794,-0.8433942295010592
1,robas+13,2.04371614267742,-0.05749111253938134,0.5900022373516685,0.11290239230925576,0.15939619221403153,-0.7159607386101455,-0.08625561207608512,-0.8399650479498102,-1.4886520639968428,1.9822184972991328,0.05605385072578817,10.415310234170327,-3.3472797307389484
2,robas+14,0.46344775640485336,-0.5016024862260808,0.4914511801631767,-0.06961519977820335,0.6803700642170519,0.552201442281062,2.684576676848004,-0.14601804324466308,-2.249407094668443,1.6088709039939921,0.1435220696885816,7.93267159522509,2.7218950625790566
3,robas+15,2.175234180775629,0.6454761252677995,-0.6071060588064878,-0.8068631031787884,0.39001383159408576,-0.9639139501301599,-0.5812455971697672,-0.08345023545275194,-0.4918390562560009,3.215335960771504,-0.9258368267465181,8.298975195266799,1.2058241946267818
4,robas+16,-0.8602256375034164,-0.44885837754367625,0.6995615208843803,0.5486877285976133,0.1567690629473486,-0.7230823898409794,1.6955238967802118,2.745476541176061,-3.45418091518582,1.0859912340968865,-0.23349482324165083,3.9291361274747723,2.3984015710145834
5,robas+18,0.6790536461091058,-1.4179060464737197,1.1443085633295735,-0.7896679307886904,0.8208207042510525,0.4572672595760492,0.9930219610626301,-0.5672809913457865,-3.3585468106616565,2.0862185179115142,0.12782951494695088,7.5969774199917195,1.7119235689811743
6,robas+19,-0.5739682643150595,-0.16047377295998627,0.20301449043669006,0.5571602942057786,1.1248368878527568,-0.3548365084673749,2.711978034296318,-0.4124411347035218,-1.1291040340662157,2.007261057804663,-1.3551394350436627,9.76482804380205,1.4683814193280889
7,robas+21,-0.04030689047671754,-0.8068914254576451,-0.021200138360039044,-1.1629012150493494,-0.4002746140847849,-1.1961154356867636,-0.3727579962954397,0.7543446191498437,-0.38978533635208445,0.8771021951980503,0.4647492530022741,10.108534182806224,1.2067700153825152
8,robas+24,2.13073029290529,-1.0466717379309531,-0.0664902634813104,-0.17957024429127905,0.4103251595119391,-0.6936904146593024,0.21581496847412387,2.6086702169804727,-3.4262839158739484,1.3378392942199173,0.7961587189917126,6.126914918889721,3.444009993606784
9,robas+25,-1.4428665132781753,-0.8485953001608143,-0.33276407913133194,-0.22197265336417266,-0.007083419882428907,0.6034104271730938,1.4629260175103103,0.584386797868073,-0.6957010612351933,1.0746307118175908,0.5074921406647006,10.853656808816588,1.6415986354299055
